transaction_id,customer_id,product_id,transaction_date,quantity,unit_price,discount,ingest_date
1,736,1130,2024-05-17,0,229.835,0.0,2026-01-26 17:43:19.366996
6,344,1062,2024-12-13,0,20.0,0.0,2026-01-26 17:43:19.366996
30,58,372,2025-12-04,0,9.53,0.0,2026-01-26 17:43:19.366996
57,933,763,2025-11-13,0,261.9,0.0,2026-01-26 17:43:19.366996
91,13,39,2024-02-01,0,236.66,0.0,2026-01-26 17:43:19.366996
97,976,851,2024-08-31,0,392.66,27.93,2026-01-26 17:43:19.366996
122,133,442,2024-04-13,0,124.75,0.0,2026-01-26 17:43:19.366996
145,359,826,2024-04-05,0,135.67,0.0,2026-01-26 17:43:19.366996
153,281,28,2024-03-04,0,201.73,0.0,2026-01-26 17:43:19.366996
193,53,174,2025-03-14,0,325.34,0.0,2026-01-26 17:43:19.366996
224,975,629,2024-11-29,0,246.85,0.0,2026-01-26 17:43:19.366996
235,1164,850,2025-08-11,0,229.835,0.0,2026-01-26 17:43:19.366996
236,814,979,2024-08-17,0,446.15,28.13,2026-01-26 17:43:19.366996
252,655,281,2024-12-20,0,238.2,0.0,2026-01-26 17:43:19.366996
257,253,739,2025-09-16,0,135.85,0.0,2026-01-26 17:43:19.366996
289,1104,1185,2025-11-01,0,241.54,0.0,2026-01-26 17:43:19.366996
398,1047,281,2024-09-23,0,318.7,0.0,2026-01-26 17:43:19.366996
401,712,412,2024-06-23,0,55.8,0.0,2026-01-26 17:43:19.366996
62,781,272,2025-10-30,0,204.34,0.0,2026-01-26 17:43:19.366996
410,863,727,2025-04-03,0,226.49,0.0,2026-01-26 17:43:19.366996
457,635,114,2025-07-29,0,356.21,0.0,2026-01-26 17:43:19.366996
480,873,910,2024-11-05,0,229.835,0.0,2026-01-26 17:43:19.366996
482,1058,323,2025-07-01,0,338.17,0.0,2026-01-26 17:43:19.366996
512,213,722,2025-06-03,0,250.67,0.0,2026-01-26 17:43:19.366996
585,612,972,2024-10-26,0,312.86,0.0,2026-01-26 17:43:19.366996
600,836,220,2025-07-04,0,229.835,0.0,2026-01-26 17:43:19.366996
608,1118,468,2025-04-17,0,229.835,0.0,2026-01-26 17:43:19.366996
614,878,671,2025-10-26,0,27.97,0.0,2026-01-26 17:43:19.366996
645,994,312,2024-01-31,0,20.0,0.0,2026-01-26 17:43:19.366996
667,677,545,2024-05-19,0,399.42,0.0,2026-01-26 17:43:19.366996
675,1153,406,2024-09-01,0,426.45,0.0,2026-01-26 17:43:19.366996
720,886,542,2025-04-24,0,345.34,47.66,2026-01-26 17:43:19.366996
91,87,492,2024-09-08,0,65.22,10.49,2026-01-26 17:43:19.366996
754,105,607,2024-10-15,0,499.32,0.0,2026-01-26 17:43:19.366996
802,1117,137,2025-06-16,0,441.18,0.0,2026-01-26 17:43:19.366996
805,617,1001,2025-08-17,0,188.17,0.0,2026-01-26 17:43:19.366996
816,242,721,2025-07-02,0,145.85,0.0,2026-01-26 17:43:19.366996
819,141,604,2024-02-20,0,284.13,12.69,2026-01-26 17:43:19.366996
841,1196,1017,2024-04-18,0,371.58,0.0,2026-01-26 17:43:19.366996
852,848,828,2025-01-19,0,145.79,0.0,2026-01-26 17:43:19.366996
853,236,749,2024-10-19,0,295.62,0.0,2026-01-26 17:43:19.366996
854,866,1091,2025-05-10,0,5.19,0.0,2026-01-26 17:43:19.366996
877,675,461,2024-12-13,0,242.08,27.39,2026-01-26 17:43:19.366996
885,816,904,2025-08-16,0,229.835,0.0,2026-01-26 17:43:19.366996
892,134,1082,2024-09-14,0,417.78,42.11,2026-01-26 17:43:19.366996
896,1148,987,2024-12-05,0,172.42,20.05,2026-01-26 17:43:19.366996
924,804,752,2024-04-28,0,440.73,0.0,2026-01-26 17:43:19.366996
930,704,132,2025-06-28,0,473.98,32.24,2026-01-26 17:43:19.366996
969,106,1038,2025-03-19,0,491.73,0.0,2026-01-26 17:43:19.366996
970,139,829,2025-09-05,0,329.03,0.0,2026-01-26 17:43:19.366996
994,548,429,2024-06-11,0,102.61,0.0,2026-01-26 17:43:19.366996
998,696,988,2024-11-20,0,305.27,23.51,2026-01-26 17:43:19.366996
1009,544,1139,2025-03-29,0,72.15,0.0,2026-01-26 17:43:19.366996
1020,1027,528,2024-07-18,0,354.54,0.0,2026-01-26 17:43:19.366996
1023,864,123,2025-04-12,0,253.12,23.12,2026-01-26 17:43:19.366996
1052,709,450,2024-03-09,0,424.88,0.0,2026-01-26 17:43:19.366996
1086,847,288,2025-01-24,0,267.97,0.0,2026-01-26 17:43:19.366996
1117,649,1094,2025-05-26,0,26.78,48.88,2026-01-26 17:43:19.366996
1122,233,322,2024-03-31,0,284.74,0.0,2026-01-26 17:43:19.366996
1130,117,1119,2025-07-23,0,21.06,5.96,2026-01-26 17:43:19.366996
1151,127,563,2024-10-29,0,63.76,0.0,2026-01-26 17:43:19.366996
1165,932,851,2024-12-17,0,229.835,0.0,2026-01-26 17:43:19.366996
1167,735,843,2024-05-03,0,97.5,0.0,2026-01-26 17:43:19.366996
84,54,1059,2024-02-12,0,153.06,3.61,2026-01-26 17:43:19.366996
1190,857,678,2025-03-12,0,104.95,0.0,2026-01-26 17:43:19.366996
1210,198,876,2025-03-30,0,159.58,26.24,2026-01-26 17:43:19.366996
48,1193,1005,2024-11-11,0,219.82,0.0,2026-01-26 17:43:19.366996
1227,886,87,2024-09-09,0,179.37,0.0,2026-01-26 17:43:19.366996
1244,5,454,2024-08-02,0,272.56,0.0,2026-01-26 17:43:19.366996
1246,690,999,2025-12-09,0,356.27,0.0,2026-01-26 17:43:19.366996
1262,1045,652,2025-03-23,0,25.01,0.0,2026-01-26 17:43:19.366996
1302,827,1046,2024-03-06,0,52.69,0.0,2026-01-26 17:43:19.366996
1304,663,438,2026-01-11,0,256.5,0.0,2026-01-26 17:43:19.366996
1314,739,234,2025-01-13,0,153.52,0.0,2026-01-26 17:43:19.366996
1317,670,582,2024-08-04,0,116.33,0.0,2026-01-26 17:43:19.366996
1322,588,330,2025-10-01,0,216.51,0.0,2026-01-26 17:43:19.366996
1349,397,322,2025-08-28,0,20.0,0.0,2026-01-26 17:43:19.366996
1350,1083,346,2024-07-28,0,413.93,33.64,2026-01-26 17:43:19.366996
1352,1150,225,2025-11-21,0,7.11,0.0,2026-01-26 17:43:19.366996
1372,397,562,2024-06-22,0,223.06,0.0,2026-01-26 17:43:19.366996
1390,962,172,2025-12-02,0,210.11,0.0,2026-01-26 17:43:19.366996
1398,388,1026,2024-11-04,0,247.91,0.0,2026-01-26 17:43:19.366996
1400,413,492,2025-02-14,0,20.0,11.94,2026-01-26 17:43:19.366996
1407,1118,1031,2024-09-08,0,150.76,0.0,2026-01-26 17:43:19.366996
1434,831,91,2024-10-24,0,351.7,0.0,2026-01-26 17:43:19.366996
1435,809,29,2024-05-24,0,378.56,0.0,2026-01-26 17:43:19.366996
